------ Rebuild All started: Project: Calendar.NET, Configuration: Debug Any CPU ------
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Program.cs(154,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderList.cs(343,26): warning CS0168: The variable 'd' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderList.cs(906,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderList.cs(956,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popMemberGroup.cs(79,54): warning CS0252: Possible unintended reference comparison; to get a value comparison, cast the left hand side to type 'string'
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingProCredit.cs(506,33): warning CS0168: The variable 'info' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingProCredit.cs(579,32): warning CS0219: The variable 'strPriceTotal' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingProCredit.cs(601,32): warning CS0219: The variable 'SpecialPrice' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingProCredit.cs(853,22): warning CS0219: The variable 'blnChkDup' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingProCredit.cs(924,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingProCredit.cs(1949,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingProCredit.cs(1974,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingProCredit.cs(2212,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingProCredit.cs(2423,26): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingProCredit.cs(2444,26): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingProCredit.cs(2891,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingProCredit.cs(3223,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSettingProCredit.cs(3275,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPreviewRpt2Page.cs(607,20): warning CS0168: The variable 'sumObject' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPreviewRpt2Page.cs(698,20): warning CS0168: The variable 'sumObject' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPreviewRpt2Page.cs(852,30): warning CS0162: Unreachable code detected
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPreviewRpt2Page.cs(866,20): warning CS0168: The variable 'sumObject' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPreviewRpt2Page.cs(1143,20): warning CS0168: The variable 'sumObject' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(84,30): warning CS0168: The variable 'd' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(194,25): warning CS0219: The variable 'SalePrice' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(195,25): warning CS0219: The variable 'MS_Price' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(196,25): warning CS0219: The variable 'Amount' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(197,25): warning CS0219: The variable 'SpecialPrice' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(198,25): warning CS0219: The variable 'PriceAfterDis' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(199,25): warning CS0219: The variable 'DiscountBathByItem' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(320,25): warning CS0219: The variable 'SalePrice' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(321,25): warning CS0219: The variable 'MS_Price' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(322,25): warning CS0219: The variable 'Amount' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(323,25): warning CS0219: The variable 'SpecialPrice' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(324,25): warning CS0219: The variable 'PriceAfterDis' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(325,25): warning CS0219: The variable 'DiscountBathByItem' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(382,25): warning CS0219: The variable 'SalePrice' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(383,25): warning CS0219: The variable 'MS_Price' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(384,25): warning CS0219: The variable 'Amount' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(385,25): warning CS0219: The variable 'SpecialPrice' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(386,25): warning CS0219: The variable 'PriceAfterDis' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(387,25): warning CS0219: The variable 'DiscountBathByItem' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(444,25): warning CS0219: The variable 'SalePrice' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(445,25): warning CS0219: The variable 'MS_Price' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(446,25): warning CS0219: The variable 'Amount' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(447,25): warning CS0219: The variable 'SpecialPrice' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(448,25): warning CS0219: The variable 'PriceAfterDis' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(449,25): warning CS0219: The variable 'DiscountBathByItem' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(540,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(659,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommonReportOR.cs(822,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeNotOR.cs(471,33): warning CS0219: The variable 'ddate' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeNotOR.cs(679,22): warning CS0219: The variable 'chksum' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeNotOR.cs(731,27): warning CS0219: The variable 'chkbox' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeNotOR.cs(926,33): warning CS0219: The variable 'srt' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeNotOR.cs(968,30): warning CS0219: The variable 'sc' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeNotOR.cs(972,33): warning CS0219: The variable 'srt' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeNotOR.cs(1971,25): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\UcSurgicalFeeNotOR.cs(2008,25): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popSellInventory.cs(163,22): warning CS0219: The variable 'lngTotalPage' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popSellInventory.cs(164,22): warning CS0219: The variable 'lngTotalRecord' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popSellInventory.cs(536,32): warning CS0219: The variable 'NewCost' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportHR_Fee_Month_Year.cs(124,30): warning CS0168: The variable 'd' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportHR_Fee_Month_Year.cs(180,24): warning CS0219: The variable 'Sale_cashier' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportHR_Fee_Month_Year.cs(184,21): warning CS0219: The variable 'm' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportHR_Fee_Month_Year.cs(306,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportHR_Fee_Month_Year.cs(385,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportHR_Fee_Month_Year.cs(589,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSaleResultByCN.cs(120,30): warning CS0168: The variable 'd' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSaleResultByCN.cs(179,24): warning CS0219: The variable 'Sale_cashier' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSaleResultByCN.cs(247,29): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSaleResultByCN.cs(579,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSaleResultByCN.cs(767,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmCommonReportSaleResultByCN.cs(985,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalDoctorEstimate.cs(364,37): warning CS0168: The variable 'info' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalDoctorEstimate.cs(780,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmBookingDoctor_bk.cs(1026,27): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmBookingDoctor_bk.cs(1107,22): warning CS0219: The variable 'ex' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\MedicalOrder.cs(76,18): warning CS0219: The variable 'intMedUse' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\MedicalOrder.cs(77,18): warning CS0219: The variable 'intMedDoc' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\MedicalOrder.cs(78,18): warning CS0219: The variable 'intSur' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\MedicalOrder.cs(79,18): warning CS0219: The variable 'intSumOfT' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\MedicalOrder.cs(80,18): warning CS0219: The variable 'intStuff' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\MedicalOrder.cs(168,20): warning CS0168: The variable 'vnTmp' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\MedicalOrder.cs(194,20): warning CS0168: The variable 'vnTmp' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Business\MedicalOrder.cs(228,20): warning CS0168: The variable 'vnTmp' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPersonnelSetting.cs(1812,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPersonnelSetting.cs(1825,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPersonnelSetting.cs(1840,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSetting.cs(513,33): warning CS0168: The variable 'info' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSetting.cs(520,17): warning CS0219: The variable 'rowCount' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSetting.cs(721,22): warning CS0219: The variable 'blnChkDup' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSetting.cs(792,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSetting.cs(1482,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSetting.cs(1871,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSetting.cs(1897,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSetting.cs(2163,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSetting.cs(2397,26): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSetting.cs(2419,26): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSetting.cs(2443,26): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSetting.cs(2960,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSetting.cs(3023,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSetting.cs(3400,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSetting.cs(3454,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSetting.cs(4096,25): warning CS0219: The variable 'SalePrice' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSetting.cs(4103,22): warning CS0219: The variable 'lngTotalPage' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSetting.cs(4104,22): warning CS0219: The variable 'lngTotalRecord' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSetting.cs(4200,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalOrderSetting.cs(4220,24): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseList.cs(504,37): warning CS0168: The variable 'info' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseList.cs(910,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseList.cs(911,24): warning CS0219: The variable 'strTypeofPay' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseList.cs(914,24): warning CS0219: The variable 'dblCredit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseList.cs(915,24): warning CS0219: The variable 'dblCash' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseList.cs(916,24): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseList.cs(925,25): warning CS0219: The variable 'Find' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseList.cs(1002,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseList.cs(1003,24): warning CS0219: The variable 'strTypeofPay' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseList.cs(1006,24): warning CS0219: The variable 'dblCredit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseList.cs(1007,24): warning CS0219: The variable 'dblCash' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseList.cs(1008,24): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseList.cs(1021,22): warning CS0219: The variable 'isPrint' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseList.cs(1089,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseList.cs(1090,24): warning CS0219: The variable 'strTypeofPay' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseList.cs(1093,24): warning CS0219: The variable 'dblCredit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseList.cs(1094,24): warning CS0219: The variable 'dblCash' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseList.cs(1095,24): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseList.cs(1856,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportMarketing.cs(155,30): warning CS0168: The variable 'd' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportMarketing.cs(229,22): warning CS0219: The variable 'lngTotalPage' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportMarketing.cs(230,22): warning CS0219: The variable 'lngTotalRecord' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportMarketing.cs(343,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportMarketing.cs(460,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportMarketing.cs(772,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportMarketing.cs(782,24): warning CS0219: The variable 'strTypeofPay' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportMarketing.cs(785,24): warning CS0219: The variable 'dblCredit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportMarketing.cs(786,24): warning CS0219: The variable 'dblCash' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportMarketing.cs(787,24): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportMarketing.cs(844,72): warning CS0252: Possible unintended reference comparison; to get a value comparison, cast the left hand side to type 'string'
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportMarketing.cs(913,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportMarketing.cs(923,24): warning CS0219: The variable 'strTypeofPay' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportMarketing.cs(926,24): warning CS0219: The variable 'dblCredit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportMarketing.cs(927,24): warning CS0219: The variable 'dblCash' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportMarketing.cs(928,24): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportSaleList.cs(156,30): warning CS0168: The variable 'd' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportSaleList.cs(230,22): warning CS0219: The variable 'lngTotalPage' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportSaleList.cs(231,22): warning CS0219: The variable 'lngTotalRecord' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportSaleList.cs(378,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportSaleList.cs(495,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportSaleList.cs(927,25): warning CS0168: The variable 'dr' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportSaleList.cs(937,24): warning CS0219: The variable 'strTypeofPay' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportSaleList.cs(940,24): warning CS0219: The variable 'dblCredit' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportSaleList.cs(941,24): warning CS0219: The variable 'dblCash' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FRMReport\FrmReportSaleList.cs(942,24): warning CS0219: The variable 'strBankName' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popAddFileScan.cs(314,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popAddFileScan.cs(429,17): warning CS0219: The variable 'run' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeComplication.cs(106,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeComplication.cs(312,32): warning CS0219: The variable 'TotalAmount' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeComplication.cs(313,32): warning CS0219: The variable 'UsedAmount' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeComplication.cs(314,32): warning CS0219: The variable 'PriceAfterDis' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeSubjectTraining.cs(98,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeSubjectTraining.cs(256,32): warning CS0219: The variable 'TotalAmount' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmFreeSubjectTraining.cs(257,32): warning CS0219: The variable 'UsedAmount' is assigned but its value is never used
